9/1/2011,-0.014770198,-0.01005401
9/2/2011,-0.015766525,-0.018355943
9/6/2011,-0.01130396,0.015043463
9/7/2011,0.019026006,0.010999194
9/8/2011,0.00842594,0.000546797
9/9/2011,-0.018476276,-0.017462074
9/12/2011,0.005810592,0.006468926
9/13/2011,0.005777024,0.012267846
9/14/2011,0.017510916,0.01193936
9/15/2011,0.018321694,0.00948553
9/16/2011,0.004805036,0.018880137
9/19/2011,0.00331309,0.027413147
9/20/2011,-0.008488702,0.004412021
9/21/2011,-0.037384002,-0.003052402
9/22/2011,-0.036438899,-0.025457171
9/23/2011,0,0.006252191
9/26/2011,0.015049789,-0.002773927
9/27/2011,0.009000256,-0.009769792
9/28/2011,-0.003512199,-0.005625894
9/29/2011,-0.005095053,-0.016353013
9/30/2011,-0.022249627,-0.024123778
10/3/2011,-0.014569258,-0.017781539
10/4/2011,0.032487317,-0.005622204
10/5/2011,0.021472619,0.015478164
10/6/2011,0.017231903,-0.002408524
10/7/2011,-0.003422707,-0.020236778
10/10/2011,0.025946182,0.050024271
10/11/2011,0.002224695,0.029100705
10/12/2011,-0.00148258,0.004884867
10/13/2011,0.008127123,0.015370305
10/14/2011,0.003305788,0.032706894
10/17/2011,-0.010691346,-0.00482169
10/18/2011,0.012157085,0.005319161
10/19/2011,-0.006612809,-0.057490034
10/20/2011,-0.003322875,-0.008464166
10/21/2011,0.004428052,-0.006217268
10/24/2011,0.001103956,0.03243338
10/25/2011,-0.014074306,-0.020037259
10/26/2011,-0.008239747,0.00718986
10/27/2011,0.024518316,0.010083535
10/28/2011,-0.00995767,0.000691683
10/31/2011,-0.013057451,-0.000345781
11/1/2011,-0.024326551,-0.020792223
11/2/2011,0.000769231,0.002292568
11/3/2011,0.019795089,0.014167268
11/4/2011,-0.010610179,-0.006971098
11/7/2011,0.020735898,-0.00140007
11/8/2011,0.013343415,0.016156002
11/9/2011,-0.035985892,-0.027250595
11/10/2011,0.003048783,-0.025831033
11/11/2011,0.023689771,-0.00145481
11/14/2011,-0.005589729,-0.014111844
11/15/2011,-0.000747664,0.024971679
11/16/2011,-0.025375344,-0.010495934
11/17/2011,-0.020539377,-0.019286115
11/18/2011,-0.009441455,-0.006698946
11/21/2011,-0.011928571,-0.015807631
11/22/2011,-0.008435479,0.020092686
11/23/2011,-0.012992469,-0.02560863
11/25/2011,-0.006971527,-0.00938974
11/28/2011,0.023185907,0.033882299
11/29/2011,-0.001207001,-0.007847574
11/30/2011,0.029355539,0.023909952
12/1/2011,-0.011797227,0.014906657
12/2/2011,-0.002376239,0.004500863
12/5/2011,0.018853661,0.008407169
12/6/2011,-0.001557633,-0.005179045
12/7/2011,-0.002341008,-0.004846101
12/8/2011,-0.007843177,0.00412964
12/9/2011,0.011741818,0.007497358
12/12/2011,-0.00742046,-0.004455938
12/13/2011,0.009752369,-0.007891002
12/14/2011,-0.006621251,-0.02239511
12/15/2011,-0.001173021,-0.003319811
12/16/2011,0.017067909,0.005526912
12/19/2011,-0.018242307,0.00311841
12/20/2011,0.019011242,0.035268139
12/21/2011,-0.010042572,0.001413428
12/22/2011,0.001939112,0.005282632
12/23/2011,0.008487705,0.011871648
12/27/2011,0.000384098,0.007951641
12/28/2011,-0.008484432,-0.009688657
12/29/2011,0.007716088,0.006066402
12/30/2011,-0.002308581,-0.000172816
1/3/2012,0.030351343,0.015264853
1/4/2012,0.023634778,0.005262723
1/5/2012,0.010167117,0.011113096
1/6/2012,0.015059446,0.010328261
1/9/2012,-0.012894161,-0.001492661
1/10/2012,0.003598421,0.003479417
1/11/2012,-0.004319661,-0.001655355
1/12/2012,0.010050336,-0.002654282
1/13/2012,0.008888947,-0.003827915
1/17/2012,0.00035392,0.011604905
1/18/2012,-0.001062135,0.010330501
1/19/2012,-0.003904175,-0.003104324
1/20/2012,0.055002623,-0.017664512
1/23/2012,0.000672948,0.016845981
1/24/2012,-0.013204864,-0.016512925
1/25/2012,0.007470323,0.060565855
1/26/2012,-0.002031833,-0.004555101
1/27/2012,-0.009194684,0.005964544
1/30/2012,0.012916563,0.012750911
1/31/2012,-0.002705446,0.007542559
2/1/2012,0.012117281,-0.000613591
2/2/2012,0.002005348,-0.002304325
2/3/2012,0.009636227,0.009947285
2/6/2012,-0.001323627,0.009245992
2/7/2012,0.004954593,0.010505875
2/8/2012,0.010162356,0.016583146
2/9/2012,0.003581316,0.033926025
2/10/2012,-0.008813506,0.000567617
2/13/2012,0.002619517,0.01841362
2/14/2012,-0.010850016,0.013556716
2/15/2012,-0.006633523,-0.023353855
2/16/2012,0.040116255,0.008961135
2/17/2012,-0.000959539,-0.000139402
2/21/2012,0.006061591,0.025056377
2/22/2012,-0.005421796,-0.003541273
2/23/2012,0.003192851,0.006527971
2/24/2012,0.003500401,0.011590426
2/27/2012,-0.004138156,0.006411135
2/28/2012,0.016450861,0.018206308
2/29/2012,-0.004087413,0.012988882
3/1/2012,0.01717987,0.003735433
3/2/2012,-0.006524802,0.001284852
3/5/2012,-0.008766493,-0.022201496
3/6/2012,-0.007575794,-0.00552924
3/7/2012,0.008832865,0.000791766
3/8/2012,0.005324993,0.021144092
3/9/2012,-0.000625,0.005794878
3/12/2012,0.001561768,0.012504948
3/13/2012,0.019472103,0.028748387
3/14/2012,0.003056237,0.037128637
3/15/2012,0.002438282,-0.006909725
3/16/2012,-0.007639457,0
3/19/2012,-0.012345836,0.026193097
3/20/2012,-0.006543099,0.008118811
3/21/2012,-0.002503914,-0.005792417
3/22/2012,0.002816463,-0.005242018
3/23/2012,0.000312451,-0.005504494
3/26/2012,0.017957139,0.01815481
3/27/2012,-0.002150208,0.012264467
3/28/2012,-0.010199439,0.005113357
3/29/2012,-0.002176956,-0.012660563
3/30/2012,0.004349184,-0.017017254
4/2/2012,0.000929512,0.031376475
4/3/2012,-0.010898442,0.017052242
4/4/2012,-0.023120587,-0.007929016
4/5/2012,0.009883709,0.014912362
4/9/2012,-0.013414446,0.003968697
4/10/2012,-0.020465226,-0.012287751
4/11/2012,-0.004275619,-0.003570635
4/12/2012,0.020874861,-0.005492364
4/13/2012,-0.005502522,-0.028617355
4/16/2012,0.008725213,-0.042288101
4/17/2012,0.011516442,0.049663105
4/18/2012,-0.009587801,-0.002183783
4/19/2012,-0.004183433,-0.035009136
4/20/2012,0.044465783,-0.02497566
4/23/2012,-0.009296627,-0.002201566
4/24/2012,-0.006246116,-0.020160228
4/25/2012,0.00873368,0.084989511
4/26/2012,-0.002798944,-0.003794198
4/27/2012,-0.004056801,-0.007747943
4/30/2012,0.00125,-0.031965923
5/1/2012,-0.000312354,-0.003241494
5/2/2012,-0.006582064,0.006591982
5/3/2012,-0.001258653,-0.007073098
5/4/2012,-0.024865801,-0.028927385
5/7/2012,-0.010709173,0.007402872
5/8/2012,-0.004905979,-0.002215113
5/9/2012,0.008488461,0.001723289
5/10/2012,-0.000650407,0.00233401
5/11/2012,0.013570483,-0.006647815
5/14/2012,-0.015524245,-0.015058464
5/15/2012,-0.015437981,-0.009195757
5/16/2012,-0.010314515,-0.012863961
5/17/2012,-0.006038261,-0.02966264
5/18/2012,-0.015257119,0.000528053
5/21/2012,0.016266031,0.056571671
5/22/2012,0.000336078,-0.00763697
5/23/2012,-0.022083452,0.024088575
5/24/2012,-0.001375043,-0.009243919
5/25/2012,-0.000344056,-0.005338643
5/29/2012,0.017059438,0.01752266
5/30/2012,-0.007470323,0.012037351
5/31/2012,-0.005125588,-0.002541297
6/1/2012,-0.025678024,-0.029386758
6/4/2012,0.003508776,0.005847606
6/5/2012,-0.001752849,-0.002608535
6/6/2012,0.029388459,0.015305162
6/7/2012,-0.004096967,0.000367399
6/8/2012,0.014266546,0.014948325
6/11/2012,-0.02562053,-0.0158058
6/12/2012,0.013404566,0.008663345
6/13/2012,-0.00547759,-0.006949129
6/14/2012,0.007183202,-0.001101659
6/15/2012,0.022912053,0.004521301
6/18/2012,-0.006014051,0.02003688
6/19/2012,0.028412879,0.002863964
6/20/2012,0.007463932,-0.002863964
6/21/2012,-0.025873393,-0.013959312
6/22/2012,0.018409461,0.007725775
6/25/2012,-0.027742862,-0.019672766
6/26/2012,0.005344034,0.002205073
6/27/2012,0.004984227,0.004273772
6/28/2012,-0.008655181,-0.009549534
6/29/2012,0.022480286,0.025984949
7/2/2012,-0.000981194,0.014517152
7/3/2012,0.00652318,0.01151058
7/5/2012,-0.00195249,0.017365567
7/6/2012,-0.017083201,-0.006678975
7/9/2012,-0.005982072,0.013199618
7/10/2012,-0.008704441,-0.009278949
7/11/2012,-0.014905425,-0.006234146
7/12/2012,-0.023132397,-0.00919092
7/13/2012,0.026199361,0.010001246
7/16/2012,0.001699813,0.003234753
7/17/2012,0.007445043,0.000115334
7/18/2012,0.026286657,-0.001153935
7/19/2012,0.006872879,0.013190534
7/20/2012,-0.017769471,-0.016428654
7/23/2012,-0.028284714,-0.000811171
7/24/2012,-0.004449776,-0.004764404
7/25/2012,-0.011038401,-0.044176479
7/26/2012,0.011381395,-0.000121751
7/27/2012,0.020367303,0.017620538
7/30/2012,-0.00404041,0.016727361
7/31/2012,-0.005752004,0.026126305
8/1/2012,-0.002038044,-0.006439024
8/2/2012,-0.007508568,0.001613647
8/3/2012,0.019002947,0.012929982
8/6/2012,0.006700193,0.011079819
8/7/2012,0.010297384,-0.002702096
8/8/2012,0.002310613,-0.001692525
8/9/2012,0.005589362,0.001467021
8/10/2012,-0.002626397,0.001464872
8/13/2012,-0.00098668,0.013310414
8/14/2012,-0.008592254,0.002663117
8/15/2012,0.002320571,-0.001330672
8/16/2012,0.019023204,0.008727891
8/17/2012,0.003891055,0.018311138
8/20/2012,-0.005191446,0.025906251
8/21/2012,0.001949952,-0.013775782
8/22/2012,-0.00847739,0.019338057
8/23/2012,-0.009210591,-0.009358146
8/24/2012,0.009865256,0.000950319
8/27/2012,0.004244904,0.018611997
8/28/2012,-0.001956948,-0.001347639
8/29/2012,0.000652742,-0.001972899
8/30/2012,-0.010825102,-0.014342041
8/31/2012,0.016356269,0.00200137
9/4/2012,-0.014379333,0.014521018
9/5/2012,0.00032911,-0.006973021
9/6/2012,0.03078163,0.008941627
9/7/2012,-0.012522238,0.006191331
9/10/2012,-0.007459091,-0.026370802
9/11/2012,0.002276054,-0.003279559
9/12/2012,-0.000324834,0.013786064
9/13/2012,0.005184717,0.019560779
9/14/2012,0.008688711,0.012021335
9/17/2012,0,0.012278737
9/18/2012,-0.000961693,0.002996407
9/19/2012,-0.004178055,0.000299147
9/20/2012,0.012800175,-0.004897316
9/21/2012,-0.008301453,0.002001802
9/24/2012,-0.013232402,-0.013387889
9/25/2012,-0.012751521,-0.025245055
9/26/2012,-0.007597064,-0.012444605
9/27/2012,0,0.023914635
9/28/2012,-0.013351333,-0.021077456
10/1/2012,-0.009113987,-0.011609629
10/2/2012,0.005748114,0.002862142
10/3/2012,0.006720455,0.015232187
10/4/2012,0.00567709,-0.006904515
10/5/2012,-0.006012042,-0.021540437
10/8/2012,-0.002347813,-0.022343663
10/9/2012,-0.016932338,-0.003626178
10/10/2012,-0.010298752,0.007894778
10/11/2012,-0.001035733,-0.020523726
10/12/2012,0.008598505,0.002894358
10/15/2012,0.01056048,0.007971699
10/16/2012,-0.000677966,0.023433038
10/17/2012,0.003385244,-0.008003504
10/18/2012,-0.003046203,-0.018743356
10/19/2012,-0.029585921,-0.036736525
10/22/2012,-0.022599832,0.03894696
10/23/2012,0.001784122,-0.033224156
10/24/2012,-0.005361943,0.00569024
10/25/2012,-0.000717103,-0.011872286
10/26/2012,0.011766939,-0.00911352
10/31/2012,0.011630087,-0.014474398
11/1/2012,0.033761388,0.001996829
11/2/2012,-0.000677736,-0.033650711
11/5/2012,0.004397098,0.013500687
11/6/2012,0.007732431,-0.003117882
11/7/2012,-0.026469139,-0.043573193
11/8/2012,-0.009328104,-0.036930026
11/9/2012,0.000693963,0.017165034
11/12/2012,-0.021385565,-0.007707167
11/13/2012,-0.04086629,0.000128941
11/14/2012,-0.009271344,-0.011150122
11/15/2012,-0.006728997,-0.021214314
11/16/2012,-0.005265149,0.003854594
11/19/2012,0.007887365,0.069682472
11/20/2012,-0.000748503,-0.008574144
11/21/2012,0.00894527,0.001371828
11/23/2012,0.027449116,0.017297194
11/26/2012,-0.011619593,0.031113085
11/27/2012,-0.011017372,-0.008106864
11/28/2012,0.010286645,-0.003117135
11/29/2012,-0.015098795,0.010867725
11/30/2012,-0.012320484,-0.006913019
12/3/2012,-0.007163084,0.00155363
12/4/2012,-0.002272728,-0.017831798
12/5/2012,0.011312338,-0.066469227
12/6/2012,0.00187301,0.015598125
12/7/2012,-0.00977819,-0.025914899
12/10/2012,0.017978012,-0.00645291
12/11/2012,0.014006864,0.021565235
12/12/2012,-0.002932553,-0.004405864
12/13/2012,-0.004783818,-0.017423641
12/14/2012,-0.011127711,-0.038253822
12/17/2012,0.010758776,0.017557443
12/18/2012,0.016831718,0.028594275
12/19/2012,-0.009112511,-0.014261433
12/20/2012,0.013457195,-0.008816514
12/21/2012,-0.008343963,-0.004572359
12/24/2012,-0.014309545,0.001616162
12/26/2012,-0.007418432,-0.013821358
12/27/2012,0.003716095,0.003949076
12/28/2012,-0.015324538,-0.010657294
12/31/2012,0.006008279,0.043280508
1/2/2013,0.033502121,0.031210044
1/3/2013,-0.013486627,-0.012703064
1/4/2013,-0.018892949,-0.028156119
1/7/2013,-0.001871608,-0.006529439
1/8/2013,-0.005259216,0.00320342
1/9/2013,0.005633818,-0.015714513
1/10/2013,-0.009029407,0.012377395
1/11/2013,0.013886506,-0.006169547
1/14/2013,0.002233806,-0.03630287
1/15/2013,0.011830083,-0.032036758
1/16/2013,-0.006267302,0.040649119
1/17/2013,0.00773627,-0.006800387
1/18/2013,0,-0.005305793
1/22/2013,-0.003676475,0.009474782
1/23/2013,0.01680098,0.018139841
1/24/2013,0.000724113,-0.131840249
1/25/2013,0.009007447,-0.023900509
1/28/2013,0.001075462,0.02234554
1/29/2013,0.003576542,0.018654669
1/30/2013,-0.005728623,-0.003212731
1/31/2013,-0.014466798,-0.002915678
2/1/2013,0.017335212,-0.00415801
2/4/2013,-0.017699577,-0.025159543
2/5/2013,0.002184202,0.034529091
2/6/2013,-0.005835173,-0.001070746
2/7/2013,-0.002196998,0.023445073
2/8/2013,0.009848703,0.014249907
2/11/2013,0.011189433,0.010409888
2/12/2013,0.000717618,-0.025407571
2/13/2013,0.005365779,-0.001796946
2/14/2013,0.000356697,-0.000899685
2/15/2013,-0.001070473,-0.013897505
2/19/2013,0.001070473,-0.000456447
2/20/2013,-0.006081221,-0.024494793
2/21/2013,-0.013728539,-0.006257843
2/22/2013,0.009773833,0.010615148
2/25/2013,-0.014148613,-0.017860415
2/26/2013,0,0.013814976
2/27/2013,0.015948145,-0.00987082
2/28/2013,-0.000359648,-0.00711072
3/1/2013,0.005381179,-0.025049479
3/4/2013,0.007130155,-0.02452596
3/5/2013,0.007079676,0.025988305
3/6/2013,-0.009213389,-0.012745271
3/7/2013,0.001778411,0.011445514
3/8/2013,-0.004987542,0.002597826
3/11/2013,-0.004653669,0.014168648
3/12/2013,0.001434206,-0.021819047
3/13/2013,0.00035823,-0.000163412
3/14/2013,0.007848774,0.009757762
3/15/2013,-0.00355999,0.025406815
3/18/2013,0.002137514,0.026776195
3/19/2013,0.00284293,-0.002614783
3/20/2013,0.004955762,-0.005405001
3/21/2013,-0.007442884,0.001547269
3/22/2013,0.004968073,0.020051181
3/25/2013,-0.003190926,0.003630317
3/26/2013,0,-0.005298627
3/27/2013,0.007429718,-0.01993014
3/28/2013,0.008074469,-0.020967753
4/1/2013,0.000349589,-0.031646686
4/2/2013,0.00661908,0.002119508
4/3/2013,-0.00836825,0.005036157
4/4/2013,0.00139958,-0.009934126
4/5/2013,0.003490405,-0.010529877
4/8/2013,-0.003840116,0.007086968
4/9/2013,0.035055136,0.001804907
4/10/2013,0.022375286,0.020124016
4/11/2013,-0.045262707,-0.003057368
4/12/2013,-0.005196617,-0.010530676
4/15/2013,-0.003479475,-0.023398662
4/16/2013,0.009712182,0.015057784
4/17/2013,-0.005191221,-0.056588599
4/18/2013,-0.001041486,-0.026950112
4/19/2013,0.033137105,-0.003935604
4/22/2013,0.035323032,0.020579048
4/23/2013,-0.007488233,0.018614089
4/24/2013,0.037207627,-0.001725031
4/25/2013,0.005651506,0.007225216
4/26/2013,-0.004707368,0.02136761
4/29/2013,0.025467215,0.030568262
4/30/2013,0.014914293,0.028871292
5/1/2013,-0.011546771,-0.0077772
5/2/2013,0.013357819,0.014081397
5/3/2013,0.009902557,0.009849216
5/6/2013,0.007733531,0.023675203
5/7/2013,-0.013122765,-0.004568304
5/8/2013,-0.009653167,0.011230957
5/9/2013,-0.010053398,-0.015360351
5/10/2013,0.000918133,-0.008310297
5/13/2013,0.010347019,0.003855947
5/14/2013,0.015024321,-0.024150118
5/15/2013,0.009202974,-0.034494476
5/16/2013,0.007067167,0.013296774
5/17/2013,0.022916159,-0.00306526
5/20/2013,0.006004307,0.022210708
5/21/2013,-0.00657803,-0.007455027
5/22/2013,-0.00691048,0.003813766
5/23/2013,-0.013380072,0.001743127
5/24/2013,0.00350775,0.006785036
5/28/2013,0.021648991,-0.008369571
5/29/2013,-0.004005728,0.007897688
5/30/2013,0.004291238,0.014835909
5/31/2013,-0.003718008,-0.004038527
6/3/2013,0.01957787,0.002176618
6/4/2013,-0.017002393,-0.003110906
6/5/2013,-0.006019797,-0.00939121
6/6/2013,0.005162042,-0.015052174
6/7/2013,0.020105449,0.007633625
6/10/2013,-0.005622731,-0.006676229
6/11/2013,-0.017921117,-0.003034904
6/12/2013,0.00458191,-0.012394525
6/13/2013,-0.008032172,0.008708328
6/14/2013,-0.009259325,-0.013579258
6/17/2013,0.017291497,0.004384903
6/18/2013,-0.000571592,-0.000486263
6/19/2013,-0.011211847,-0.020474059
6/20/2013,-0.032317736,-0.014669375
6/21/2013,-0.006891413,-0.008093114
6/24/2013,0.013735659,-0.026764336
6/25/2013,-0.0014839,0.000173868
6/26/2013,0.019994785,-0.011364752
6/27/2013,0.007829531,-0.01096192
6/28/2013,-0.002313477,0.007085946
7/1/2013,-0.005224976,0.031450772
7/2/2013,-0.012298837,0.022328397
7/3/2013,0.002060339,0.00550506
7/5/2013,0.0058634,-0.008017414
7/8/2013,0.003210276,-0.005718145
7/9/2013,0.000873744,0.017554576
7/10/2013,0.010137668,-0.003985392
7/11/2013,0.027850621,0.015519545
7/12/2013,-0.000280308,-0.001803723
7/15/2013,0.013920047,0.002131323
7/16/2013,0.002760907,0.006529569
7/17/2013,-0.014720444,0.000162694
7/18/2013,-0.008429384,0.003410478
7/19/2013,-0.121033233,-0.0158513
7/22/2013,0.019240461,0.003124746
7/23/2013,-0.005953331,-0.017224672
7/24/2013,0.004390098,0.050014495
7/25/2013,-0.01799575,-0.004618946
7/26/2013,0.007300461,0.005730675
7/29/2013,-0.00253325,0.015279497
7/30/2013,0.0097808,0.012273905
7/31/2013,-0.000314021,-0.001700024
8/1/2013,-0.0053535,0.009084673
8/2/2013,0.00692262,0.012793351
8/5/2013,-0.0059758,0.014721612
8/6/2013,-0.003792672,-0.008987478
8/7/2013,0.015085138,-0.000451501
8/8/2013,0.025559513,-0.008617485
8/9/2013,-0.005793582,-0.014375534
8/12/2013,0.00518531,0.028098135
8/13/2013,-0.019662692,0.046383854
8/14/2013,0.003716325,0.017995526
8/15/2013,-0.017462246,-0.001124069
8/16/2013,0.000314515,0.008818029
8/19/2013,-0.012976919,0.010673052
8/20/2013,0.007300461,-0.013184564
8/21/2013,-0.000316306,0.002650856
8/22/2013,0.024376207,0.001114051
8/23/2013,0.070329839,-0.003904621
8/26/2013,-0.017416986,0.003904621
8/27/2013,-0.026407112,-0.028946603
8/28/2013,-0.007242035,0.004716653
8/29/2013,0.015923425,0.001567287
8/30/2013,-0.004480963,-0.009153382
9/3/2013,-0.046577046,0.002869442
9/4/2013,-0.021560759,0.020420449
9/5/2013,0.00128123,-0.006901922
9/6/2013,-0.00288508,0.005918845
9/9/2013,0.016239809,0.015891051
9/10/2013,0.022795679,-0.02308279
9/11/2013,0.010747839,-0.055877205
9/12/2013,-0.001528351,0.010569507
9/13/2013,0.010347019,-0.016724296
9/16/2013,-0.006987724,-0.032288016
9/17/2013,0.003955581,0.011596574
9/18/2013,0.011773721,0.020239601
9/19/2013,0.009558018,0.016287248
9/20/2013,-0.025592244,-0.010429177
9/23/2013,-0.001526019,0.048526253
9/24/2013,-0.00858901,-0.003143758
9/25/2013,0.001231527,-0.015577987
9/26/2013,0.008273373,0.009692662
9/27/2013,0.015142627,-0.007224421
9/30/2013,0.000300526,-0.012402581
10/1/2013,0.008974036,0.023219734
10/2/2013,0.010074159,0.003293952
10/3/2013,-0.001770434,-0.01266204
10/4/2013,0.000590493,-0.000869187
10/7/2013,-0.017267473,0.009806828
10/8/2013,-0.008746851,-0.014018584
10/9/2013,0.001815981,0.011575878
10/10/2013,0.020650143,0.006310074
10/11/2013,0.010900093,0.006412562
10/14/2013,0.009332235,0.006512836
10/15/2013,0.001160429,0.005348359
10/16/2013,0.004339657,0.004900941
10/17/2013,0.008050647,0.00668247
10/18/2013,0.00114482,0.008703516
10/21/2013,0.000857756,0.024189248
10/22/2013,-0.011786826,-0.002823531
10/23/2013,-0.023998811,0.00964767
10/24/2013,-0.001185537,0.013246981
10/25/2013,0.057899539,-0.011248713
10/28/2013,-0.004488086,0.00742512
10/29/2013,-0.001406668,-0.025283937
10/30/2013,0.000562905,0.015727188
10/31/2013,-0.003947003,-0.004143006
11/1/2013,0.003384098,-0.005102052
11/4/2013,0.011754963,0.01283955
11/5/2013,0.019289658,-0.00252811
11/6/2013,0.041171278,-0.008563071
11/7/2013,-0.017970885,-0.016392699
11/8/2013,0.007438929,0.015720611
11/11/2013,-0.005041804,-0.002962566
11/12/2013,-0.006137444,0.001886285
11/13/2013,0.021187233,0.001210735
11/14/2013,-0.00367551,0.014283097
11/15/2013,-0.004745593,-0.005982072
11/18/2013,-0.017057983,-0.012207543
11/19/2013,-0.012442681,0.001753085
11/20/2013,0.009211661,-0.008796322
11/21/2013,0.008592964,0.011890425
11/22/2013,0.004535155,-0.00255531
11/25/2013,0.001861455,0.00751278
11/26/2013,-0.007734403,0.018276234
11/27/2013,0.006671139,0.023219151
11/29/2013,0.013997323,0.018421406
12/2/2013,0.008357322,-0.008723742
12/3/2013,-0.003647737,0.026935546
12/4/2013,0.016311041,-0.002351341
12/5/2013,-0.02443584,0.005190323
12/6/2013,0.00942909,-0.014026172
12/9/2013,0.00882435,0.011434378
12/10/2013,-0.015362885,-0.001607817
12/11/2013,-0.013206742,-0.007454377
12/12/2013,-0.010423721,-0.001372684
12/13/2013,-0.014342013,-0.011049836
12/16/2013,0.00516516,0.00554018
12/17/2013,-0.009809343,-0.004530589
12/18/2013,0.001641587,-0.007596897
12/19/2013,-0.009062262,-0.011504665
12/20/2013,0.015058464,0.008322178
12/23/2013,-0.004903306,0.037660046
12/24/2013,0.012483201,-0.004183592
12/26/2013,0.009661911,-0.006680713
12/27/2013,-0.004014457,-0.006850622
12/30/2013,0,-0.009922835
12/31/2013,0.003212854,0.011671087
1/2/2014,-0.006705134,-0.014198894
1/3/2014,-0.006750397,-0.022265795
1/6/2014,-0.021358972,0.005420067
1/7/2014,0.007719917,-0.007103679
1/8/2014,-0.018013512,0.006331179
1/9/2014,-0.00645254,-0.012833153
1/10/2014,0.014252023,-0.0068072
1/13/2014,-0.029852963,0.005240416
1/14/2014,0.022612608,0.019794941
1/15/2014,0.027021219,0.019787556
1/16/2014,0.003530214,-0.005541576
1/17/2014,-0.013921339,-0.024806284
1/21/2014,-0.005789127,0.015416544
1/22/2014,-0.006657445,0.004452084
1/23/2014,0.003611617,0.008341808
1/24/2014,0.020313627,-0.018290869
1/27/2014,-0.02114592,0.008043452
1/28/2014,0.006639029,-0.083226815
1/29/2014,0.010695289,-0.011396927
1/30/2014,0.00544071,-0.001958864
1/31/2014,0.026239792,0.001539431
2/3/2014,-0.036602579,0.001955854
2/4/2014,-0.003569961,0.014273089
2/5/2014,-0.014687807,0.00753893
2/6/2014,0.010000083,-0.000136565
2/7/2014,0.010448267,0.013834481
2/10/2014,0.006543099,0.017756291
2/11/2014,0.010273137,0.013145976
2/12/2014,0.007769631,-0.000130608
2/13/2014,0.00372936,0.015809582
2/14/2014,0.000265851,-0.00090038
2/18/2014,-0.005330503,0.003724877
2/19/2014,0.002402243,-0.015894888
2/20/2014,0.006377912,-0.011660794
2/21/2014,0.00607423,-0.01113184
2/24/2014,-0.007664898,0.004255326
2/25/2014,-0.003987776,-0.010404256
2/26/2014,-0.001866418,-0.009024238
2/27/2014,0.010354533,0.019693851
2/28/2014,0.011815813,-0.00265675
3/3/2014,-0.013931097,0.002789402
3/4/2014,0.01653798,0.006610283
